masked_product,masked_store,STOCK_Un,CATALOGADO,HABILITADO,INSTOCK,QUIEBRE,VTA_ULT_12SEM,VTA_ULT_4SEM,VTA_ULT_SEM,load_date
Product_1,Store_7,0.0,,,0,0,30.0,6.0,0.0,2025-04-26
Product_1,Store_38,0.0,,,0,0,3.0,0.0,0.0,2025-04-26
Product_1,Store_46,0.0,,,0,0,4.0,0.0,0.0,2025-04-26
Product_1,Store_29,0.0,,,0,0,12.0,5.0,1.0,2025-04-26
Product_1,Store_58,0.0,,,0,0,2.0,0.0,0.0,2025-04-26
Product_2,Store_41,0.0,,,0,0,1.0,0.0,0.0,2025-04-26
Product_2,Store_10,0.0,,,0,0,6.0,0.0,0.0,2025-04-26
Product_2,Store_45,0.0,,,0,0,1.0,0.0,0.0,2025-04-26
Product_2,Store_9,0.0,,,0,0,1.0,0.0,0.0,2025-04-26
Product_2,Store_23,0.0,,,0,0,8.0,0.0,0.0,2025-04-26
Product_2,Store_33,0.0,,,0,0,12.0,0.0,0.0,2025-04-26
Product_2,Store_36,0.0,,,0,0,1.0,0.0,0.0,2025-04-26
Product_2,Store_46,0.0,,,0,0,1.0,0.0,0.0,2025-04-26
Product_2,Store_24,0.0,,,0,0,9.0,2.0,0.0,2025-04-26
Product_3,Store_55,0.0,,,0,0,3.0,0.0,0.0,2025-04-26
Product_3,Store_50,0.0,,,0,0,5.0,0.0,0.0,2025-04-26
Product_3,Store_11,0.0,,,0,0,1.0,0.0,0.0,2025-04-26
Product_3,Store_28,0.0,,,0,0,4.0,0.0,0.0,2025-04-26
Product_3,Store_24,0.0,,,0,0,5.0,0.0,0.0,2025-04-26
Product_3,Store_41,0.0,,,0,0,6.0,0.0,0.0,2025-04-26
Product_3,Store_54,0.0,,,0,0,1.0,1.0,1.0,2025-04-26
Product_4,Store_10,0.0,,,0,0,9.0,1.0,0.0,2025-04-26
Product_4,Store_55,0.0,,,0,0,1.0,0.0,0.0,2025-04-26
Product_4,Store_41,0.0,,,0,0,5.0,0.0,0.0,2025-04-26
Product_4,Store_7,0.0,,,0,0,21.0,0.0,0.0,2025-04-26
Product_4,Store_51,0.0,,,0,0,4.0,0.0,0.0,2025-04-26
Product_4,Store_47,0.0,,,0,0,3.0,0.0,0.0,2025-04-26
Product_4,Store_48,0.0,,,0,0,3.0,0.0,0.0,2025-04-26
Product_5,Store_28,0.0,,,0,0,1.0,0.0,0.0,2025-04-26
Product_5,Store_51,0.0,,,0,0,1.0,0.0,0.0,2025-04-26
Product_5,Store_38,0.0,,,0,0,4.0,2.0,0.0,2025-04-26
Product_5,Store_45,0.0,,,0,0,2.0,0.0,0.0,2025-04-26
Product_5,Store_21,0.0,,,0,0,1.0,0.0,0.0,2025-04-26
Product_5,Store_48,0.0,,,0,0,2.0,0.0,0.0,2025-04-26
Product_5,Store_33,0.0,,,0,0,2.0,0.0,0.0,2025-04-26
Product_5,Store_16,0.0,,,0,0,1.0,0.0,0.0,2025-04-26
Product_6,Store_32,0.0,,,0,0,4.0,1.0,0.0,2025-04-26
Product_6,Store_56,0.0,,,0,0,2.0,0.0,0.0,2025-04-26
Product_6,Store_24,0.0,,,0,0,1.0,0.0,0.0,2025-04-26
Product_6,Store_43,0.0,,,0,0,2.0,0.0,0.0,2025-04-26
Product_7,Store_2,0.0,,,0,0,15.0,4.0,0.0,2025-04-26
Product_7,Store_4,0.0,,,0,0,14.0,2.0,1.0,2025-04-26
Product_7,Store_1,0.0,,,0,0,5.0,1.0,1.0,2025-04-26
Product_7,Store_44,0.0,,,0,0,17.0,4.0,1.0,2025-04-26
Product_8,Store_4,0.0,,,0,0,77.0,25.0,8.0,2025-04-26
Product_8,Store_2,0.0,,,0,0,7.0,1.0,0.0,2025-04-26
Product_8,Store_1,0.0,,,0,0,3.0,1.0,0.0,2025-04-26
Product_9,Store_4,0.0,,,0,0,51.0,15.0,5.0,2025-04-26
Product_9,Store_1,0.0,,,0,0,16.0,2.0,0.0,2025-04-26
Product_9,Store_2,0.0,,,0,0,24.0,3.0,0.0,2025-04-26
Product_1,Store_55,-3.0,1,0,0,1,7.0,3.0,0.0,2025-04-26
Product_2,Store_29,6.0,1,0,1,0,4.0,2.0,0.0,2025-04-26
Product_3,Store_36,10.0,1,0,1,0,4.0,0.0,0.0,2025-04-26
Product_3,Store_53,5.0,1,0,1,0,2.0,0.0,0.0,2025-04-26
Product_4,Store_49,3.0,1,0,1,0,8.0,2.0,1.0,2025-04-26
Product_5,Store_46,7.0,1,0,1,0,7.0,5.0,0.0,2025-04-26
Product_5,Store_36,3.0,1,0,1,0,2.0,1.0,0.0,2025-04-26
Product_1,Store_12,14.0,0,1,1,0,6.0,6.0,3.0,2025-04-26
Product_1,Store_2,89.0,0,1,0,0,0.0,0.0,0.0,2025-04-26
Product_1,Store_41,-3.0,0,1,0,1,10.0,3.0,0.0,2025-04-26
Product_1,Store_57,-9.0,0,1,0,1,0.0,0.0,0.0,2025-04-26
Product_2,Store_25,5.0,0,1,1,0,10.0,9.0,2.0,2025-04-26
Product_2,Store_26,3.0,0,1,1,0,7.0,1.0,0.0,2025-04-26
Product_2,Store_1,9.0,0,1,0,0,0.0,0.0,0.0,2025-04-26
Product_2,Store_4,23.0,0,1,0,0,0.0,0.0,0.0,2025-04-26
Product_2,Store_51,2.0,0,1,1,0,18.0,3.0,0.0,2025-04-26
Product_3,Store_21,-1.0,0,1,0,1,4.0,0.0,0.0,2025-04-26
Product_3,Store_52,62.0,0,1,1,0,19.0,6.0,0.0,2025-04-26
Product_4,Store_2,22.0,0,1,0,0,0.0,0.0,0.0,2025-04-26
Product_4,Store_21,-1.0,0,1,0,1,0.0,0.0,0.0,2025-04-26
Product_4,Store_38,3.0,0,1,1,0,6.0,2.0,0.0,2025-04-26
Product_5,Store_52,15.0,0,1,1,0,5.0,2.0,2.0,2025-04-26
Product_5,Store_41,-1.0,0,1,0,1,1.0,1.0,1.0,2025-04-26
Product_5,Store_54,1.0,0,1,1,0,17.0,1.0,0.0,2025-04-26
